═══════════════════════════════════════
Task 1: Binary to LLVM IR Lifting
═══════════════════════════════════════
Input:  /scratch/zhoul0e/Dataset-1
Output: /scratch/zhoul0e/Dataset-1-lift/Dataset-1
Workers: 384
✗ Failed: arm64-gcc-9-O1_freshclam
✗ Failed: x64-gcc-5-O2_libclamav.so.9.0.0
✗ Failed: arm64-gcc-7-O3_sigtool
✗ Failed: mips32-gcc-4.8-O1_libclamav.so.9.0.0
✗ Failed: x64-gcc-7-O2_libclamav.so.9.0.0
✗ Failed: x86-gcc-9-O0_libclamav.so.9.0.0
✗ Failed: x86-clang-3.5-Os_libclamav.so.9.0.0
✗ Failed: x86-clang-9-O0_libclamav.so.9.0.0
✗ Failed: arm64-gcc-7-O0_freshclam
✗ Failed: arm64-gcc-4.8-O1_libclamav.so.9.0.0
✗ Failed: arm64-gcc-9-O1_sigtool
✗ Failed: x86-gcc-4.8-Os_libclamav.so.9.0.0
✗ Failed: x64-gcc-5-O3_libclamav.so.9.0.0
✗ Failed: x86-gcc-5-O2_libclamav.so.9.0.0
✗ Failed: arm64-gcc-9-O3_sigtool
✗ Failed: arm64-gcc-9-O0_freshclam
✗ Failed: x86-gcc-9-Os_libclamav.so.9.0.0
✗ Failed: x86-gcc-9-O1_libclamav.so.9.0.0
✗ Failed: arm64-gcc-5-Os_libclamav.so.9.0.0
✗ Failed: arm64-gcc-7-O3_freshclam
✗ Failed: x86-gcc-5-O3_libclamav.so.9.0.0
✗ Failed: x86-gcc-4.8-O3_libclamav.so.9.0.0
✗ Failed: x86-gcc-7-O2_libclamav.so.9.0.0
✗ Failed: arm64-gcc-5-O1_libclamav.so.9.0.0
✗ Failed: x86-gcc-5-O0_libclamav.so.9.0.0
✗ Failed: arm32-gcc-7-Os_libclamav.so.9.0.0
✗ Failed: x86-gcc-7-O3_libclamav.so.9.0.0
✗ Failed: arm64-gcc-5-O0_libclamav.so.9.0.0
✗ Failed: arm64-gcc-9-O0_libclamav.so.9.0.0
✗ Failed: x86-gcc-4.8-O1_libclamav.so.9.0.0
✗ Failed: arm64-gcc-4.8-O2_libclamav.so.9.0.0
✗ Failed: arm32-gcc-5-O2_libclamav.so.9.0.0
✗ Failed: x86-clang-5.0-O0_libclamav.so.9.0.0
✗ Failed: x64-gcc-9-O2_libclamav.so.9.0.0
✗ Failed: x64-gcc-9-O3_libclamav.so.9.0.0
✗ Failed: arm32-gcc-4.8-Os_libclamav.so.9.0.0
✗ Failed: mips32-gcc-7-Os_sigtool
✗ Failed: mips32-gcc-4.8-Os_freshclam
✗ Failed: x64-clang-7-O2_libclamav.so.9.0.0
✗ Failed: x64-gcc-4.8-O2_libclamav.so.9.0.0
✗ Failed: mips32-gcc-7-O2_sigtool
✗ Failed: x64-gcc-4.8-Os_libclamav.so.9.0.0
✗ Failed: mips32-gcc-7-O3_freshclam
✗ Failed: x64-clang-5.0-O3_libclamav.so.9.0.0
✗ Failed: mips32-gcc-9-O3_freshclam
✗ Failed: x64-clang-5.0-O2_libclamav.so.9.0.0
✗ Failed: arm32-gcc-4.8-O2_freshclam
✗ Failed: arm32-gcc-9-O2_sigtool
✗ Failed: arm32-gcc-7-O0_freshclam
✗ Failed: arm32-gcc-5-Os_sigtool
✗ Failed: arm32-gcc-7-Os_sigtool
✗ Failed: x86-clang-3.5-O0_clamconf
✗ Failed: arm32-gcc-9-O3_libclamav.so.9.0.0
✗ Failed: arm32-gcc-9-O1_libclamav.so.9.0.0
✗ Failed: arm32-gcc-4.8-O3_libclamav.so.9.0.0
✗ Failed: arm32-gcc-5-O1_freshclam
✗ Failed: arm32-gcc-5-O0_libclamav.so.9.0.0
✗ Failed: arm64-gcc-7-Os_libclamav.so.9.0.0
✗ Failed: arm64-gcc-4.8-Os_libclamav.so.9.0.0
✗ Failed: arm64-gcc-7-O1_libclamav.so.9.0.0
